"Npop2","Npop3","Npop5","Npop6","Npop7","Npop8","Npop9","Npop10","Npop11","Npop12","Npop13","Npop14","Npop15","Npop16","Npop17","Npop18","Npop19","Npop20","Npop21","Npop22","Npop23","Npop24","Npop25","Npop26"
-0.1337,-0.3595,0.2966,0.2908,0.3245,0.3208,0.3274,0.3335,0.3198,0.3088,0.3181,0.3139,0.331,0.3143,0.3136,0.3097,0.3293,0.337,0.3305,0.3467,0.3389,0.3234,0.3359,0.3364
-0.1249,-0.3458,0.2924,0.3211,0.3272,0.3336,0.3354,0.3151,0.3192,0.3106,0.3138,0.3195,0.324,0.3233,0.3308,0.3183,0.3388,0.3351,0.3378,0.3381,0.3339,0.3349,0.3394,0.3398
-0.1249,-0.3681,0.2708,0.3042,0.3462,0.3291,0.3286,0.3066,0.3186,0.3163,0.3133,0.3202,0.3159,0.3324,0.3342,0.3195,0.3261,0.3235,0.3209,0.333,0.3456,0.3303,0.3338,0.3387
-0.1505,-0.3581,0.2943,0.2931,0.33,0.3245,0.3304,0.3127,0.2999,0.3087,0.3112,0.3253,0.3228,0.3292,0.3281,0.3319,0.3311,0.3311,0.3401,0.3265,0.336,0.3417,0.3348,0.3356
-0.1381,-0.3462,0.2968,0.3034,0.3412,0.3391,0.3293,0.3183,0.3098,0.3073,0.3149,0.3228,0.3174,0.3156,0.3243,0.3252,0.3361,0.3244,0.3334,0.3378,0.3377,0.3434,0.3425,0.3317
-0.1364,-0.3455,0.2731,0.2979,0.3283,0.3217,0.3317,0.3251,0.3245,0.3247,0.31,0.3187,0.3247,0.3074,0.3186,0.3209,0.3407,0.3418,0.3288,0.3411,0.329,0.3421,0.3304,0.3439
-0.1243,-0.3571,0.2751,0.306,0.3262,0.3261,0.3259,0.3277,0.3088,0.3203,0.3116,0.3182,0.3305,0.3146,0.3247,0.3275,0.3254,0.3319,0.3412,0.3298,0.3344,0.331,0.3375,0.3418
-0.1441,-0.3572,0.2824,0.2989,0.3262,0.3244,0.3416,0.313,0.3071,0.306,0.3146,0.332,0.3224,0.3272,0.3098,0.3274,0.3335,0.3327,0.3318,0.3317,0.3391,0.3328,0.3458,0.3466
-0.1205,-0.3533,0.2698,0.3141,0.3312,0.3315,0.3514,0.3206,0.3016,0.3115,0.3084,0.3151,0.3235,0.3306,0.327,0.3146,0.335,0.3298,0.325,0.3314,0.3379,0.341,0.3301,0.333
-0.1126,-0.3472,0.2884,0.2915,0.3401,0.3304,0.3248,0.3084,0.3264,0.3133,0.3192,0.3154,0.3258,0.3269,0.3398,0.3254,0.3377,0.341,0.3341,0.3314,0.3369,0.3227,0.3402,0.3433
-0.1121,-0.3576,0.2686,0.3059,0.3391,0.3244,0.3277,0.3132,0.3153,0.3047,0.3093,0.3137,0.3258,0.3213,0.3238,0.3209,0.3344,0.3334,0.3304,0.3332,0.3456,0.3374,0.3277,0.3387
-0.1211,-0.3486,0.2617,0.2982,0.33,0.3369,0.3275,0.3228,0.2996,0.3213,0.3098,0.3263,0.3328,0.3287,0.3165,0.3203,0.3354,0.3355,0.3307,0.3341,0.3353,0.3347,0.3366,0.3417
-0.1385,-0.3765,0.2662,0.3022,0.325,0.3337,0.3352,0.3089,0.3222,0.3156,0.3204,0.3297,0.316,0.3197,0.3201,0.3187,0.3324,0.3332,0.3358,0.3246,0.3373,0.3324,0.3441,0.3391
-0.1271,-0.3783,0.2917,0.3078,0.312,0.3364,0.3205,0.3138,0.3194,0.3174,0.3185,0.3167,0.3194,0.3193,0.3221,0.3245,0.3272,0.3268,0.3313,0.3301,0.3257,0.3328,0.3424,0.3374
-0.1115,-0.3303,0.2815,0.2922,0.3272,0.3461,0.3225,0.3178,0.3057,0.3055,0.3091,0.3234,0.3145,0.3247,0.3299,0.3256,0.3248,0.3343,0.3414,0.3357,0.341,0.3339,0.3346,0.3472
-0.134,-0.3763,0.2947,0.2917,0.3254,0.3253,0.3277,0.3115,0.302,0.3046,0.3152,0.3033,0.324,0.3326,0.3182,0.3147,0.3312,0.3394,0.3255,0.3277,0.3258,0.3395,0.3344,0.3358
-0.1362,-0.3472,0.2989,0.3047,0.3218,0.3281,0.3352,0.3096,0.2996,0.3145,0.3127,0.3318,0.3214,0.3277,0.3265,0.3254,0.3311,0.3303,0.3274,0.3315,0.3402,0.329,0.3373,0.3497
-0.1386,-0.3561,0.2746,0.288,0.3276,0.3172,0.3366,0.3206,0.3023,0.2992,0.3118,0.3117,0.3208,0.3204,0.324,0.3209,0.3245,0.3332,0.3421,0.3325,0.3443,0.3345,0.335,0.3429
-0.1192,-0.3687,0.2791,0.325,0.3056,0.3179,0.3375,0.3261,0.3178,0.3069,0.3219,0.3112,0.3321,0.3346,0.3331,0.325,0.3328,0.3325,0.3285,0.3332,0.3332,0.3381,0.3359,0.3484
-0.1415,-0.3383,0.2826,0.3094,0.3431,0.3351,0.3255,0.3165,0.312,0.3086,0.3144,0.3283,0.3281,0.3179,0.3191,0.3247,0.3317,0.3318,0.3367,0.331,0.3352,0.329,0.3324,0.341
-0.1349,-0.3651,0.2747,0.3068,0.3282,0.3176,0.3259,0.3151,0.3021,0.3156,0.3161,0.3055,0.3288,0.3279,0.329,0.3317,0.3207,0.3243,0.3346,0.3458,0.3387,0.3286,0.3388,0.3355
-0.1346,-0.3454,0.2914,0.2912,0.3244,0.3215,0.3452,0.3196,0.3157,0.303,0.2964,0.3083,0.3234,0.3258,0.3186,0.3199,0.3256,0.3394,0.3349,0.3381,0.3403,0.332,0.3392,0.3514
-0.1227,-0.3694,0.2941,0.3019,0.3327,0.34,0.317,0.3234,0.3099,0.3156,0.3182,0.3359,0.3222,0.3307,0.3159,0.3307,0.3309,0.3381,0.3298,0.3291,0.34,0.3367,0.3409,0.3315
-0.1255,-0.3753,0.2645,0.306,0.3297,0.3422,0.3284,0.3218,0.3173,0.3099,0.3083,0.3231,0.3298,0.3203,0.3151,0.3324,0.3249,0.3171,0.3326,0.3246,0.3354,0.3294,0.3353,0.3485
-0.1453,-0.351,0.2873,0.3016,0.3163,0.3285,0.331,0.3095,0.315,0.3013,0.3124,0.3221,0.326,0.3225,0.329,0.3322,0.334,0.3405,0.3275,0.3348,0.3393,0.3366,0.3353,0.344
-0.1263,-0.3594,0.2794,0.3146,0.3343,0.3174,0.3292,0.3297,0.3082,0.3027,0.3225,0.3255,0.3178,0.3244,0.31,0.3236,0.3276,0.3314,0.3293,0.3335,0.342,0.3436,0.3352,0.3355
-0.1228,-0.364,0.2896,0.3077,0.3345,0.3367,0.336,0.3345,0.3066,0.3234,0.3106,0.3196,0.3233,0.3212,0.3363,0.327,0.3289,0.3419,0.3259,0.3263,0.3397,0.3279,0.3488,0.3479
-0.134,-0.3447,0.3054,0.299,0.3448,0.3332,0.3313,0.3342,0.3169,0.3144,0.3087,0.3116,0.3232,0.315,0.3194,0.3147,0.3265,0.3482,0.3422,0.3373,0.3327,0.3311,0.3334,0.3417
-0.1092,-0.3682,0.2822,0.3085,0.3142,0.3292,0.3393,0.3078,0.3078,0.318,0.3088,0.3168,0.3171,0.3187,0.3291,0.3222,0.3318,0.3389,0.3243,0.3367,0.3424,0.3324,0.3296,0.3361
-0.152,-0.3512,0.2922,0.2876,0.3493,0.3229,0.3354,0.3167,0.3067,0.3087,0.3082,0.3142,0.3191,0.3163,0.3273,0.3301,0.3315,0.3271,0.3359,0.3368,0.3378,0.3391,0.34,0.3364
-0.12,-0.3437,0.2735,0.3141,0.3293,0.3263,0.336,0.3107,0.2997,0.3196,0.3175,0.3128,0.3196,0.323,0.333,0.3291,0.326,0.3351,0.3486,0.336,0.3377,0.3305,0.3426,0.3384
-0.1349,-0.3357,0.2878,0.2918,0.324,0.3338,0.3311,0.3317,0.3075,0.3157,0.292,0.317,0.3189,0.3309,0.3225,0.3169,0.3194,0.3313,0.3355,0.3346,0.3461,0.3327,0.3385,0.342
-0.1466,-0.3505,0.2802,0.2933,0.3261,0.3382,0.3231,0.327,0.315,0.3127,0.3144,0.3195,0.3205,0.3189,0.3183,0.3103,0.3321,0.3308,0.3429,0.3389,0.3284,0.3335,0.3397,0.336
-0.1321,-0.344,0.2795,0.3108,0.3211,0.3397,0.3303,0.3198,0.3163,0.3117,0.305,0.3186,0.3246,0.3242,0.3056,0.3142,0.329,0.3286,0.3323,0.3378,0.3371,0.3271,0.3336,0.3319
-0.1371,-0.3412,0.2845,0.3024,0.315,0.3131,0.3279,0.3051,0.3038,0.3093,0.306,0.326,0.319,0.3289,0.3288,0.3139,0.3192,0.3356,0.3364,0.3313,0.3268,0.3298,0.3366,0.3435
-0.1382,-0.3516,0.2981,0.3103,0.323,0.3185,0.3259,0.3165,0.3074,0.3049,0.3146,0.3274,0.3185,0.3191,0.322,0.3192,0.3299,0.337,0.323,0.3286,0.3356,0.3337,0.3392,0.3396
-0.1359,-0.3681,0.271,0.3067,0.3269,0.318,0.3392,0.3157,0.305,0.3181,0.3099,0.3254,0.3276,0.317,0.3234,0.3168,0.3286,0.341,0.328,0.3412,0.3273,0.3344,0.3311,0.3475
-0.1235,-0.3591,0.2798,0.3143,0.3498,0.3168,0.3233,0.3186,0.3084,0.3213,0.3124,0.3227,0.3249,0.3176,0.3195,0.3275,0.334,0.3428,0.3303,0.341,0.325,0.3371,0.3347,0.3375
-0.1264,-0.3644,0.2706,0.2979,0.3329,0.3288,0.325,0.323,0.3238,0.3068,0.3068,0.3249,0.3236,0.3116,0.3184,0.3247,0.3231,0.342,0.333,0.3348,0.3399,0.331,0.3392,0.3406
-0.1261,-0.3521,0.2636,0.2957,0.3339,0.3355,0.3376,0.3045,0.3184,0.2973,0.3097,0.3219,0.3175,0.3319,0.3139,0.3216,0.3394,0.3411,0.3303,0.3328,0.3365,0.3262,0.3362,0.3364
-0.132,-0.3366,0.305,0.3129,0.3376,0.3398,0.3376,0.3285,0.3132,0.3157,0.3,0.3268,0.3238,0.3086,0.3375,0.3228,0.3319,0.3453,0.3372,0.3319,0.3395,0.3298,0.3454,0.3463
-0.1322,-0.3382,0.2679,0.2916,0.3398,0.3073,0.3297,0.3275,0.3018,0.3126,0.307,0.3147,0.3361,0.3234,0.3337,0.3178,0.3297,0.3363,0.3218,0.3337,0.3353,0.3337,0.3411,0.3391
-0.1275,-0.3384,0.2825,0.3214,0.322,0.3236,0.3225,0.3087,0.3049,0.2976,0.3235,0.3206,0.3212,0.3246,0.3263,0.3165,0.3292,0.3253,0.333,0.3332,0.3338,0.3373,0.3372,0.335
-0.1498,-0.3782,-0.2427,0.3191,0.3449,0.3272,0.3259,0.323,0.3075,0.326,0.3119,0.3146,0.3245,0.3157,0.3202,0.3205,0.33,0.3371,0.3329,0.3212,0.3283,0.3243,0.3461,0.3382
-0.1259,-0.3487,0.3125,0.3026,0.3335,0.3102,0.3472,0.3225,0.3131,0.318,0.3219,0.3108,0.3173,0.3217,0.3297,0.323,0.3149,0.3433,0.3376,0.3346,0.336,0.3376,0.3389,0.3284
-0.1393,-0.3639,0.2911,0.2867,0.3393,0.3222,0.3349,0.315,0.3195,0.3203,0.3079,0.3044,0.3309,0.3185,0.3308,0.3121,0.3316,0.3339,0.3305,0.3389,0.3341,0.3257,0.3319,0.3321
-0.1157,-0.359,0.2808,0.3052,0.3245,0.3399,0.3308,0.3205,0.3037,0.3121,0.3255,0.318,0.3235,0.3168,0.3199,0.3292,0.3174,0.3401,0.3392,0.3322,0.3359,0.3392,0.3367,0.338
-0.1263,-0.3506,0.2692,0.2922,0.3329,0.3202,0.3361,0.3188,0.3103,0.3045,0.3281,0.3234,0.337,0.3209,0.3278,0.3231,0.3271,0.3359,0.343,0.3336,0.3254,0.3248,0.3426,0.3424
-0.1263,-0.3438,0.2793,0.3009,0.3301,0.3353,0.3376,0.3193,0.3196,0.3042,0.3141,0.3178,0.3262,0.3278,0.3319,0.337,0.3221,0.3425,0.3341,0.341,0.3452,0.3379,0.3388,0.3382
-0.1226,-0.3735,0.3016,0.3125,0.3219,0.3284,0.3404,0.3153,0.2956,0.3077,0.3142,0.3283,0.3343,0.3224,0.319,0.3222,0.3168,0.3349,0.3414,0.336,0.3418,0.3361,0.3446,0.3301
-0.1325,-0.334,0.2995,0.303,0.3216,0.3232,0.3484,0.3251,0.3141,0.3014,0.3194,0.3302,0.3156,0.3133,0.3221,0.3258,0.331,0.3352,0.3391,0.3243,0.3368,0.336,0.3412,0.3419
-0.1428,-0.3556,0.2753,0.2989,0.3378,0.3314,0.3355,0.322,0.3042,0.3091,0.3091,0.3189,0.3344,0.3238,0.3232,0.3215,0.3421,0.3341,0.3441,0.3248,0.3331,0.3315,0.3414,0.349
-0.1314,-0.3536,0.2733,0.2971,0.3311,0.3173,0.3374,0.3103,0.3062,0.3122,0.3195,0.3212,0.316,0.3184,0.3168,0.3162,0.3404,0.3349,0.3308,0.3392,0.3314,0.3298,0.3363,0.3393
-0.1287,-0.3585,0.28,0.3028,0.3347,0.3248,0.3294,0.323,0.3146,0.3142,0.312,0.3202,0.325,0.3232,0.3145,0.3133,0.3261,0.3405,0.3308,0.3349,0.3417,0.3392,0.3392,0.3467
-0.1214,-0.3621,0.2845,0.3117,0.3209,0.3325,0.3356,0.3355,0.307,0.3181,0.307,0.3298,0.3349,0.317,0.325,0.3313,0.3266,0.3446,0.3428,0.3382,0.3295,0.3334,0.3295,0.3373
-0.1233,-0.3519,0.2806,0.3016,0.3117,0.3353,0.3381,0.3182,0.3079,0.3113,0.3149,0.328,0.3245,0.3259,0.3189,0.3197,0.331,0.3268,0.3327,0.334,0.3383,0.3427,0.3349,0.3452
-0.1252,-0.3539,0.2884,0.2961,0.3241,0.3291,0.3283,0.3235,0.3084,0.3105,0.3112,0.3199,0.3269,0.3137,0.3164,0.3186,0.3264,0.3344,0.3325,0.3349,0.3243,0.3376,0.3354,0.3446
-0.1168,-0.3751,0.2755,0.3044,0.3181,0.316,0.3196,0.3327,0.3076,0.3053,0.3179,0.3283,0.3277,0.3113,0.3157,0.3234,0.3238,0.3383,0.3373,0.3303,0.3418,0.3311,0.3322,0.3441
-0.1162,-0.3356,0.2797,0.2927,0.3396,0.3245,0.3416,0.3291,0.3049,0.3305,0.312,0.3179,0.3285,0.3153,0.3277,0.3237,0.3268,0.3379,0.3373,0.328,0.3411,0.3309,0.3372,0.3536
-0.1235,-0.3566,0.2838,0.3023,0.3145,0.3358,0.3354,0.3181,0.3004,0.3183,0.3015,0.3288,0.3204,0.3435,0.3278,0.3262,0.329,0.3347,0.3297,0.3345,0.3378,0.3334,0.339,0.3389
-0.1285,-0.3489,0.2828,0.3042,0.3423,0.3304,0.3456,0.3245,0.321,0.3179,0.3172,0.3097,0.3298,0.3293,0.3256,0.3297,0.3288,0.3341,0.3341,0.333,0.3374,0.3366,0.3337,0.3413
-0.1095,-0.3458,-0.2383,0.2948,0.3391,0.3453,0.3345,0.3335,0.3018,0.3079,0.3187,0.3182,0.3025,0.3246,0.3206,0.3176,0.3262,0.3428,0.3368,0.3279,0.3326,0.335,0.3407,0.3492
-0.1235,-0.3832,0.2844,0.3092,0.3382,0.3262,0.3334,0.3228,0.3201,0.2982,0.3007,0.3068,0.3141,0.3141,0.3141,0.3217,0.3305,0.342,0.3331,0.3332,0.3386,0.3314,0.3447,0.3502
-0.1293,-0.3507,0.2758,0.3086,0.32,0.3265,0.3328,0.3197,0.3126,0.3073,0.3125,0.3254,0.3198,0.3136,0.3268,0.3173,0.3362,0.339,0.3263,0.3323,0.3341,0.3294,0.3348,0.3476
-0.1217,-0.339,0.2803,0.3153,0.3181,0.3294,0.3337,0.3257,0.3166,0.3177,0.3168,0.3236,0.3303,0.3261,0.3246,0.3174,0.32,0.3365,0.3287,0.3315,0.3408,0.3313,0.3323,0.3361
-0.1287,-0.3566,0.2909,0.3103,0.3284,0.3271,0.3247,0.3196,0.3098,0.3129,0.299,0.3308,0.3269,0.3223,0.3277,0.3317,0.3317,0.344,0.3338,0.3295,0.3328,0.3292,0.3419,0.3413
-0.1438,-0.3496,0.2826,0.2959,0.3361,0.3229,0.3363,0.3132,0.3023,0.3236,0.3123,0.3243,0.3327,0.3189,0.3289,0.3211,0.3247,0.341,0.3291,0.33,0.338,0.3337,0.3401,0.3368
-0.1493,-0.3611,0.287,0.3184,0.3195,0.3281,0.3182,0.3142,0.2962,0.3082,0.3156,0.3217,0.335,0.3304,0.3061,0.3273,0.3281,0.3253,0.3435,0.3397,0.3272,0.343,0.3324,0.3415
-0.1218,-0.3511,0.2867,0.3122,0.3118,0.3395,0.3357,0.3221,0.3173,0.3174,0.2987,0.3316,0.3251,0.3167,0.3268,0.3225,0.3229,0.3455,0.3414,0.3354,0.335,0.3414,0.3345,0.3368
-0.1416,-0.3676,0.269,0.2866,0.3378,0.3408,0.3304,0.3198,0.2972,0.3137,0.3104,0.3106,0.3362,0.326,0.3321,0.3285,0.3339,0.3321,0.3229,0.3309,0.3423,0.3438,0.3425,0.3365
-0.1172,-0.3492,0.2747,0.3159,0.3365,0.3175,0.327,0.3225,0.3015,0.3168,0.3154,0.3212,0.3213,0.3227,0.3205,0.3139,0.3266,0.3421,0.3286,0.3321,0.337,0.3384,0.347,0.3452
-0.1173,-0.3836,0.2736,0.3106,0.3119,0.3284,0.3235,0.3284,0.3171,0.3123,0.3166,0.3255,0.3215,0.3178,0.3356,0.3262,0.3265,0.3357,0.3241,0.3422,0.3394,0.3306,0.3435,0.3422
-0.1179,-0.3745,0.2837,0.2983,0.3302,0.3248,0.3271,0.3112,0.3034,0.2948,0.3051,0.3227,0.3202,0.3193,0.3344,0.3356,0.3362,0.3303,0.3265,0.3309,0.3381,0.3274,0.3338,0.3433
-0.1461,-0.3579,0.2938,0.2967,0.3192,0.3366,0.3376,0.3113,0.3046,0.3055,0.3156,0.3193,0.3172,0.3157,0.3168,0.3295,0.3244,0.337,0.3303,0.3381,0.3353,0.3334,0.3361,0.3391
-0.1288,-0.3585,0.2889,0.3077,0.3242,0.3356,0.3198,0.3149,0.3072,0.3162,0.3128,0.3182,0.3314,0.3198,0.3217,0.3239,0.3309,0.3453,0.3274,0.3295,0.3417,0.3287,0.3484,0.3371
-0.1209,-0.3564,0.2644,0.3077,0.3432,0.326,0.3148,0.3113,0.3166,0.3105,0.3187,0.3179,0.3234,0.3163,0.3247,0.3201,0.3259,0.3335,0.3273,0.3433,0.3389,0.3191,0.3286,0.3412
-0.1254,-0.353,0.2798,0.2943,0.3302,0.3317,0.3471,0.3146,0.3226,0.3028,0.3067,0.3088,0.318,0.3224,0.3221,0.3143,0.3326,0.3355,0.3373,0.3305,0.3445,0.3286,0.3371,0.3364
-0.1311,-0.33,0.2812,0.2866,0.3299,0.3416,0.3294,0.317,0.3114,0.3196,0.3215,0.3238,0.333,0.3177,0.3285,0.3143,0.3327,0.3442,0.3314,0.3329,0.3226,0.335,0.344,0.3363
-0.1223,-0.3477,0.2947,0.3094,0.3319,0.3291,0.3366,0.3236,0.305,0.3097,0.3054,0.315,0.332,0.3203,0.3315,0.3292,0.3329,0.3377,0.3253,0.3318,0.3284,0.3337,0.3374,0.3393
-0.1188,-0.366,0.284,0.2909,0.3352,0.3237,0.3346,0.3149,0.2994,0.3183,0.3107,0.3261,0.3171,0.3209,0.3211,0.3284,0.3422,0.3492,0.3304,0.3385,0.3449,0.3383,0.3378,0.3339
-0.127,-0.3535,0.2758,0.3047,0.3155,0.3098,0.3284,0.3195,0.3151,0.3096,0.3241,0.3265,0.3314,0.3257,0.3222,0.3133,0.3289,0.3408,0.331,0.3306,0.3421,0.3387,0.3397,0.3398
-0.1229,-0.3619,0.2921,0.3056,0.3351,0.3296,0.3262,0.3228,0.2983,0.3275,0.3199,0.3246,0.3347,0.3193,0.3163,0.3196,0.3434,0.3356,0.3333,0.3269,0.337,0.3315,0.3379,0.3421
-0.1267,-0.343,0.275,0.2969,0.3434,0.3323,0.3509,0.3001,0.3007,0.3102,0.309,0.3208,0.3216,0.3234,0.318,0.3337,0.3362,0.3339,0.3441,0.3268,0.3501,0.338,0.3373,0.343
-0.1314,-0.3598,0.2753,0.3242,0.3119,0.3217,0.3397,0.312,0.319,0.3068,0.3174,0.3197,0.3176,0.3068,0.3224,0.3215,0.3271,0.3384,0.3381,0.342,0.3324,0.3341,0.3407,0.3424
-0.115,-0.3457,0.2933,0.2986,0.3338,0.3138,0.3292,0.3157,0.3138,0.3094,0.3224,0.3095,0.3262,0.3329,0.3283,0.3264,0.3364,0.3349,0.332,0.3345,0.3324,0.3416,0.333,0.3444
-0.1264,-0.3532,0.2682,0.304,0.3357,0.2935,0.3313,0.3274,0.3112,0.3122,0.3037,0.3165,0.3196,0.3333,0.3268,0.3331,0.3307,0.3377,0.3331,0.3321,0.3507,0.3395,0.3354,0.3433
-0.1475,-0.367,0.281,0.3001,0.3194,0.3227,0.3334,0.3165,0.3017,0.3205,0.3176,0.3095,0.3233,0.3238,0.3264,0.327,0.3341,0.3303,0.3451,0.3341,0.3358,0.3293,0.3388,0.3304
-0.1368,-0.3501,0.2888,0.2914,0.345,0.3162,0.3345,0.3213,0.308,0.3134,0.3158,0.3091,0.3267,0.3189,0.3167,0.3157,0.3404,0.335,0.3408,0.329,0.3281,0.338,0.3354,0.3407
-0.11,-0.3617,0.2877,0.314,0.3409,0.3152,0.3405,0.3026,0.3016,0.3173,0.3219,0.3113,0.3211,0.3272,0.327,0.3116,0.3374,0.3331,0.3438,0.3327,0.3314,0.3392,0.3311,0.3448
-0.1308,-0.3454,0.2999,0.3069,0.3272,0.3286,0.3292,0.3317,0.3037,0.3097,0.3108,0.3143,0.3382,0.3211,0.3264,0.3147,0.3326,0.3431,0.3401,0.3341,0.3381,0.3236,0.3328,0.3429
-0.1298,-0.3284,0.2789,0.2915,0.3272,0.3193,0.3352,0.3115,0.3153,0.3063,0.3208,0.3217,0.3284,0.3302,0.325,0.3211,0.3326,0.349,0.3462,0.3366,0.3425,0.3376,0.3347,0.3449
-0.1289,-0.3614,0.2895,0.3009,0.3248,0.3385,0.3345,0.3315,0.3229,0.3198,0.3081,0.3087,0.326,0.3276,0.327,0.3242,0.3351,0.3419,0.3337,0.3341,0.3301,0.3372,0.3331,0.3415
-0.131,-0.3576,0.2787,0.3042,0.317,0.3296,0.3116,0.3153,0.3006,0.3111,0.2941,0.3188,0.3311,0.3267,0.3169,0.3254,0.3308,0.3316,0.337,0.3338,0.3249,0.3376,0.3258,0.3388
-0.1197,-0.3439,0.2742,0.3119,0.3172,0.3228,0.3256,0.3226,0.3093,0.3072,0.3138,0.3113,0.3158,0.3156,0.3378,0.3272,0.3284,0.3279,0.3239,0.3294,0.3425,0.3339,0.3409,0.3497
-0.1274,-0.352,0.2766,0.2879,0.3284,0.3377,0.3378,0.3133,0.3125,0.3115,0.3121,0.3315,0.3143,0.323,0.3236,0.326,0.3271,0.3339,0.3316,0.3317,0.3339,0.3379,0.3343,0.3433
-0.1201,-0.3591,0.2564,0.2968,0.3196,0.3353,0.3414,0.3175,0.3048,0.3158,0.3158,0.3214,0.3223,0.3236,0.3306,0.3115,0.3241,0.3377,0.3308,0.3308,0.3284,0.337,0.3373,0.347
-0.1303,-0.351,0.2627,0.3031,0.3106,0.339,0.3386,0.3288,0.301,0.2954,0.3194,0.3092,0.326,0.3073,0.3326,0.3253,0.3223,0.3386,0.3328,0.3415,0.3366,0.3288,0.3311,0.3365
-0.135,-0.3517,0.2999,0.2819,0.3198,0.3191,0.333,0.329,0.3159,0.314,0.3179,0.3168,0.3204,0.3209,0.3208,0.3161,0.3307,0.3365,0.3396,0.3378,0.3426,0.3167,0.3308,0.3339
